REF,Category,Gender,Age,Country 1,Country 2,Place of living,Job,Years of studies,Type of school,Number of kids,32
NP16,Adult,M,14,Nepal,,Chaughada,Student,,,,
NP17,Adult,M,49,Nepal,,Chaughada,Farmer,0,,2,
NP18,Adult,F,26,Nepal,,Chaughada,Housewife,0,,1,
NP19,Adult,M,48,Nepal,,Kathmandu,Travel Agent / School principal,5,Anthropology,0,
NP20,Adult,F,17,Nepal,,Kathmandu,Student,,,0,
IRN02,Adult,M,30,Iran,,Tehran,Petroleum Engineer,4,Petroleum Engineering,0,
IRN03,Adult,F,27,Iran,,Tehran,Advertising,7,Architecture,0,
AFG03,Adult,M,42,Afghanistan,,Tehran,Caretaker,0,,2,Better
IRN04,Adult,M,32,Iran,,Shiraz,Tour guide and former nomad,5,english translation,1,
IRN05,Adult,M,23,Iran,,Tehran,Artist (destructor and creator),5,Architecture,0,Both
IRN06,Adult,M,83,Iran,France,Tehran,"Architect, writer",8,Architecture,2,Better
IRN07,Adult,F,40,Iran,France,Tehran,,3,Communication,0,Worse
IRN08,Adult,F,26,Iran,,Tehran,English teacher,5,English littérature & langugage,0,
ALL04,Adult,F,31,Germany,,Munich,Publisher writer,5,Middle eastern studies,0,Neutral
IRN09,Adult,F,25,Iran,,Tehran,Photographer,4,photography,0,
KEN01,Adult,F,30,Kenya,,Addis Ababa,Unemployed,2,Business,0,Better
ETH01,Adult,M,28,Ethiopia,,Addis Ababa,Tour and travel,3,tourism,0,
ETH02,Adult,M,67,Ethiopia,,Addis Ababa,Retired higher executive,2,marketing,2,
IRN10,Adult,F,20,Iran,,Tehran,Actress,3,Fashion design,0,Both
IRN11,Adult,M,23,Iran,,Isfahan,Student,5,Management,0,
IRN12,Adult,M,36,Iran,,Isfahan,Clergy,13,Theology,3,Better
IRN13,Adult,M,73,Iran,,London,Retired Engineer,5,Engineering,2,Worse
IRN14,Adult,M,21,Iran,,Tehran,Programmer,2,Software engineering,0,Neutral
IRN15,Adult,F,25,Iran,,Tehran,Receptionist and editor,7,Theatre,0,Neutral
IRN16,Adult,M,30,Iran,,Tehran,Barista,6,Sociology,0,Both
IRN17,Adult,M,24,Iran,,Tehran,Barista and wood worker,5,Theatre,0,
IRN18,Adult,M,25,Iran,,Tehran,Journalist and producer,5,Computer language,0,
IRN19,Adult,M,57,Iran,,Tehran,Taxi Driver,0,,3,Better
IRN20,Adult,F,24,Iran,,Tehran,Student and receptionist,5,Architecture Arts,0,
ZIM01,Adult,M,54,Zimbabwe,,Bulawaso,Retired Police officer and peacekeeper,2,Managing peace and security,6,
ZAM01,Adult,F,37,Zambia,,Addis Ababa,Policy officer Economics,5,Economics and development management,2,
ETH03,Adult,M,23,Ethiopia,,Menagesha,Farm employee,0,,,
ETH04,Adult,F,30,Ethiopia,,Menagesha,Farm employee,0,,,
ETH05,Adult,M,54,Ethiopia,,Menagesha,Farm employee,0,,,Neutral
ETH06,Adult,F,45,Ethiopia,,Addis Ababa,Gender and development coordinator,10,International economics relations,,
ETH07,Adult,M,36,Ethiopia,,Addis Ababa,Agronomist,4,General Agriculture,1,Both
ETH08,Adult,M,49,Ethiopia,,Menagesha,Farm manager,0,Automechanics,3,
ETH09,Adult,F,55,Ethiopia,,Dorze,Potery maker,0,,5,Better
ZIM02,Adult,F,42,Zimbabwe,,Addis Ababa,Social Scientist,5,Social Studies,1,Worse
ANG,Adult,F,31,Angola,,Addis Ababa,Assistant,7,Environment,0,Worse
ETH10,Adult,F,26,Ethiopia,,Addis Ababa,Writer,5,Law,0,
ETH11,Adult,M,30,Ethiopia,,Addis Ababa,Unemployed,0,,0,
ETH12,Adult,F,35,Ethiopia,,Dorze,Potery maker,,,3,
ETH13,Adult,F,15,Ethiopia,,Dorze,Student,,,,
ETH14,Adult,M,51,Ethiopia,,Addis Ababa,Pastoral ministery,12,"Language and littérature, theology",2,
KEN02,Adult,F,39,Kenya,,Addis Ababa,"Senior Policy officer, climate change",6,Environmental science,2,
ETH15,Adult,M,24,Ethiopia,,Dorze,Student,5,Electrical and computer engineering,0,Better
ETH16,Adult,M,51,Ethiopia,,Addis Ababa,Education related,6,Education,3,Better
ETH17,Adult,M,25,Ethiopia,,Addis Ababa,Engineer,5,Electrical and computer engineering,5,Neutral
ETH18,Adult,F,71,Ethiopia,,Addis Ababa,Sister,4,Social Studies,0,
FR059,Adult,M,56,France,Algeria,Paris,Director,5,Nuclear engineering,4,
FR060,Adult,F,28,France,,Paris,Artist,3,Fine arts,0,
FR061,Adult,F,31,France,,Paris,Artist,5,Fine arts,0,
FR062,Adult,M,50,France,,Troyes,Technical director,5,Marketing,1,
IND44,Adult,M,58,India,France,Paris,Life Coach,4,Psychology,2,
SG07,Adult,F,32,Singapore,,Singapore,International Lawyer,5,Law,0,Better
FR063,Adult,M,62,France,,Marly Le Roi,"Conseiller ministeriel, Maire",10,"Droit, ENA",2,Both
FR064,Adult,F,28,France,,Louveciennes,Deputee,5,Political Science,0,
FR065,Adult,M,57,France,Italia,Paris,Lawyer,5,Law,2,Better
FR066,Adult,M,63,France,,Paris,Homeless,0,Cooking,0,Worse
